Date,Stock,Actual_Close,Predicted_Close
2023-12-28,RELIANCE.NS,1298.368408203125,1287.1955590820312
2023-12-29,RELIANCE.NS,1288.1031494140625,1287.7589208984375
2023-10-18,TCS.NS,3420.688720703125,3441.9369873046876
2023-10-19,TCS.NS,3398.462646484375,3402.082041015625
2023-10-20,TCS.NS,3436.71875,3413.172353515625
2023-10-23,TCS.NS,3353.71533203125,3380.48796875
2023-10-25,TCS.NS,3333.9970703125,3352.7221801757814
2023-10-26,TCS.NS,3281.530029296875,3305.5872045898436
2023-10-27,TCS.NS,3295.4951171875,3297.2563891601562
2023-10-30,TCS.NS,3322.638427734375,3306.310456542969
2023-10-31,TCS.NS,3313.000732421875,3308.110612792969
2023-11-01,TCS.NS,3275.531005859375,3292.0495922851565
2023-11-02,TCS.NS,3304.493896484375,3319.916784667969
2023-11-03,TCS.NS,3295.44580078125,3316.7056787109377
2023-11-06,TCS.NS,3324.310302734375,3322.450771484375
2023-11-07,TCS.NS,3314.67236328125,3322.813984375
2023-11-08,TCS.NS,3325.5888671875,3325.972626953125
2023-11-09,TCS.NS,3292.05322265625,3314.1025073242185
2023-11-10,TCS.NS,3278.28466796875,3270.1645263671876
2023-11-13,TCS.NS,3276.41650390625,3290.0625927734377
2023-11-15,TCS.NS,3347.962646484375,3324.175576171875
2023-11-16,TCS.NS,3439.96435546875,3420.222341308594
2023-11-17,TCS.NS,3444.488037109375,3446.051115722656
2023-11-20,TCS.NS,3461.354248046875,3455.48298828125
2023-11-21,TCS.NS,3452.10986328125,3460.5352172851562
2023-11-22,TCS.NS,3471.7294921875,3459.027229003906
2023-11-23,TCS.NS,3450.191650390625,3463.0156909179686
2023-11-24,TCS.NS,3399.888671875,3412.3434204101563
2023-11-28,TCS.NS,3412.722412109375,3405.150810546875
2023-11-29,TCS.NS,3455.601318359375,3443.186298828125
2023-11-30,TCS.NS,3429.884033203125,3449.3800219726563
2023-12-01,TCS.NS,3453.535888671875,3442.9816479492188
2023-12-04,TCS.NS,3454.322509765625,3458.002517089844
2023-12-05,TCS.NS,3473.15576171875,3457.5341064453123
2023-12-06,TCS.NS,3544.455810546875,3515.5041577148436
2023-12-07,TCS.NS,3555.076904296875,3550.977265625
2023-12-08,TCS.NS,3566.681640625,3551.0781494140624
2023-12-11,TCS.NS,3582.61376953125,3555.1681298828125
2023-12-12,TCS.NS,3611.33056640625,3554.8831591796875
2023-12-13,TCS.NS,3534.080322265625,3549.93248046875
2023-12-14,TCS.NS,3606.56103515625,3559.23505859375
2023-12-15,TCS.NS,3797.104248046875,3557.5061450195312
2023-12-18,TCS.NS,3795.334228515625,3554.28478515625
2023-12-19,TCS.NS,3753.045654296875,3555.0695361328126
2023-12-20,TCS.NS,3717.493896484375,3554.28478515625
2023-12-21,TCS.NS,3724.821044921875,3554.7144384765625
2023-12-22,TCS.NS,3760.71630859375,3554.28478515625
2023-12-26,TCS.NS,3732.737548828125,3554.7144384765625
2023-12-27,TCS.NS,3748.12841796875,3554.7144384765625
2023-12-28,TCS.NS,3737.015380859375,3554.9366162109377
2023-12-29,TCS.NS,3730.623291015625,3554.71345703125
2023-10-18,INFY.NS,1386.4307861328125,1392.251456298828
2023-10-19,INFY.NS,1379.7899169921875,1380.3270874023438
2023-10-20,INFY.NS,1373.63037109375,1382.8540673828124
2023-10-23,INFY.NS,1355.7291259765625,1366.3966320800782
2023-10-25,INFY.NS,1335.6463623046875,1345.1716857910155
2023-10-26,INFY.NS,1325.3125,1325.871630859375
2023-10-27,INFY.NS,1345.687744140625,1342.6976879882814
2023-10-30,INFY.NS,1342.470703125,1338.2996520996094
2023-10-31,INFY.NS,1334.0377197265625,1338.2221740722657
2023-11-01,INFY.NS,1320.1456298828125,1335.619052734375
2023-11-02,INFY.NS,1335.7437744140625,1340.2738891601562
2023-11-03,INFY.NS,1354.1693115234375,1351.973876953125
2023-11-06,INFY.NS,1368.0615234375,1364.407781982422
2023-11-07,INFY.NS,1369.036376953125,1362.8693286132811
2023-11-08,INFY.NS,1356.0701904296875,1359.8795446777344
2023-11-09,INFY.NS,1340.277099609375,1345.614923095703
2023-11-10,INFY.NS,1334.4764404296875,1329.983973388672
2023-11-13,INFY.NS,1339.0584716796875,1340.9756591796875
2023-11-15,INFY.NS,1375.08056640625,1368.0484204101563
2023-11-16,INFY.NS,1408.6168212890625,1400.9668859863282
2023-11-17,INFY.NS,1401.4512939453125,1405.4187475585939
2023-11-20,INFY.NS,1400.525146484375,1408.434158935547
2023-11-21,INFY.NS,1402.864990234375,1407.3657470703124
2023-11-22,INFY.NS,1421.19287109375,1412.296378173828
2023-11-23,INFY.NS,1412.8575439453125,1421.80720703125
2023-11-24,INFY.NS,1401.30517578125,1407.5570556640625
2023-11-28,INFY.NS,1406.471923828125,1400.5188842773437
2023-11-29,INFY.NS,1422.9476318359375,1425.03
2023-11-30,INFY.NS,1418.609375,1424.8645056152343
2023-12-01,INFY.NS,1415.8309326171875,1418.32970703125
2023-12-04,INFY.NS,1427.5782470703125,1427.8547143554688
2023-12-05,INFY.NS,1417.439453125,1418.373712158203
2023-12-06,INFY.NS,1437.278564453125,1430.4550158691407
2023-12-07,INFY.NS,1429.08935546875,1434.1636828613282
2023-12-08,INFY.NS,1453.705322265625,1444.9150744628905
2023-12-11,INFY.NS,1451.121826171875,1453.5296228027344
2023-12-12,INFY.NS,1438.9844970703125,1443.1411157226562
2023-12-13,INFY.NS,1412.61376953125,1412.8342590332031
2023-12-14,INFY.NS,1463.7467041015625,1446.48771484375
2023-12-15,INFY.NS,1538.764404296875,1515.04810546875
2023-12-18,INFY.NS,1525.0672607421875,1528.32591796875
2023-12-19,INFY.NS,1519.169189453125,1522.0068029785157
2023-12-20,INFY.NS,1497.8192138671875,1520.1174755859374
2023-12-21,INFY.NS,1497.4290771484375,1498.2328088378906
2023-12-22,INFY.NS,1523.6536865234375,1508.8952075195311
2023-12-26,INFY.NS,1505.179443359375,1499.2636865234374
2023-12-27,INFY.NS,1527.7481689453125,1519.131669921875
2023-12-28,INFY.NS,1523.4100341796875,1523.2067041015625
2023-12-29,INFY.NS,1504.156005859375,1512.6202673339844
2023-10-18,HDFCBANK.NS,1499.2767333984375,1509.0930517578124
2023-10-19,HDFCBANK.NS,1494.5413818359375,1495.2625915527344
2023-10-20,HDFCBANK.NS,1502.28564453125,1495.530625
2023-10-23,HDFCBANK.NS,1485.7613525390625,1500.4889733886719
2023-10-25,HDFCBANK.NS,1476.3399658203125,1495.3430407714843
2023-10-26,HDFCBANK.NS,1443.6859130859375,1495.0213891601563
2023-10-27,HDFCBANK.NS,1449.3583984375,1495.335595703125
2023-10-30,HDFCBANK.NS,1465.093505859375,1495.8616052246093
2023-10-31,HDFCBANK.NS,1456.609375,1495.335595703125
2023-11-01,HDFCBANK.NS,1454.6363525390625,1495.335595703125
2023-11-02,HDFCBANK.NS,1456.85595703125,1494.9811206054687
2023-11-03,HDFCBANK.NS,1463.76171875,1495.1413916015624
2023-11-06,HDFCBANK.NS,1474.3668212890625,1496.1644689941406
2023-11-07,HDFCBANK.NS,1467.2144775390625,1494.9811206054687
2023-11-08,HDFCBANK.NS,1471.4566650390625,1495.335595703125
2023-11-09,HDFCBANK.NS,1465.6361083984375,1495.8616052246093
2023-11-10,HDFCBANK.NS,1471.4072265625,1494.163741455078
2023-11-13,HDFCBANK.NS,1468.74365234375,1495.5301318359375
2023-11-15,HDFCBANK.NS,1484.133544921875,1494.9811206054687
2023-11-16,HDFCBANK.NS,1488.0302734375,1495.2966735839843
2023-11-17,HDFCBANK.NS,1484.8240966796875,1495.8616052246093
2023-11-20,HDFCBANK.NS,1484.9227294921875,1495.4976245117186
2023-11-21,HDFCBANK.NS,1497.5008544921875,1497.767664794922
2023-11-22,HDFCBANK.NS,1492.1737060546875,1495.2966735839843
2023-11-23,HDFCBANK.NS,1500.805908203125,1494.163741455078
2023-11-24,HDFCBANK.NS,1511.4603271484375,1505.5651013183594
2023-11-28,HDFCBANK.NS,1508.056884765625,1512.052177734375
2023-11-29,HDFCBANK.NS,1538.14599609375,1527.4526928710939
2023-11-30,HDFCBANK.NS,1537.8006591796875,1533.7710607910155
2023-12-01,HDFCBANK.NS,1534.446533203125,1536.4252758789062
2023-12-04,HDFCBANK.NS,1587.718994140625,1581.1581323242187
2023-12-05,HDFCBANK.NS,1601.8262939453125,1604.7502001953126
2023-12-06,HDFCBANK.NS,1605.8712158203125,1604.1139965820312
2023-12-07,HDFCBANK.NS,1608.4853515625,1598.7848620605469
2023-12-08,HDFCBANK.NS,1630.928955078125,1623.9349572753906
2023-12-11,HDFCBANK.NS,1628.758544921875,1633.6505493164063
2023-12-12,HDFCBANK.NS,1612.5794677734375,1623.7966247558593
2023-12-13,HDFCBANK.NS,1608.9293212890625,1603.12490234375
2023-12-14,HDFCBANK.NS,1627.9200439453125,1630.4071813964845
2023-12-15,HDFCBANK.NS,1634.23388671875,1635.3384716796875
2023-12-18,HDFCBANK.NS,1633.395263671875,1639.41509765625
2023-12-19,HDFCBANK.NS,1630.633056640625,1629.719375
2023-12-20,HDFCBANK.NS,1634.677734375,1629.6934191894532
2023-12-21,HDFCBANK.NS,1663.9775390625,1648.427274169922
2023-12-22,HDFCBANK.NS,1648.3411865234375,1653.9094445800781
2023-12-26,HDFCBANK.NS,1659.784912109375,1653.01734375
2023-12-27,HDFCBANK.NS,1680.3541259765625,1671.5563000488282
2023-12-28,HDFCBANK.NS,1682.2777099609375,1685.8247668457032
2023-12-29,HDFCBANK.NS,1686.223876953125,1674.4839367675781
2023-10-18,ICICIBANK.NS,935.6947631835938,934.0851428222657
2023-10-19,ICICIBANK.NS,927.7630615234376,932.3048657226562
2023-10-20,ICICIBANK.NS,924.7886962890624,927.0847479248047
2023-10-23,ICICIBANK.NS,922.0125732421876,931.4796447753906
2023-10-25,ICICIBANK.NS,908.28076171875,913.405658569336
2023-10-26,ICICIBANK.NS,900.8944091796876,902.0760028076172
2023-10-27,ICICIBANK.NS,904.9594116210938,909.1913464355468
2023-10-30,ICICIBANK.NS,917.0056762695312,906.7252905273438
2023-10-31,ICICIBANK.NS,907.5371704101562,912.8390148925781
2023-11-01,ICICIBANK.NS,906.248291015625,905.6451306152344
2023-11-02,ICICIBANK.NS,912.0979614257812,912.2538043212891
2023-11-03,ICICIBANK.NS,925.8297119140624,922.1984478759765
2023-11-06,ICICIBANK.NS,937.3803100585938,935.6087780761719
2023-11-07,ICICIBANK.NS,940.0076293945312,934.0705456542969
2023-11-08,ICICIBANK.NS,927.7630615234376,934.9765313720703
2023-11-09,ICICIBANK.NS,929.349365234375,929.734814453125
2023-11-10,ICICIBANK.NS,930.5887451171876,927.4981573486328
2023-11-13,ICICIBANK.NS,926.4741821289062,927.2492694091796
2023-11-15,ICICIBANK.NS,933.0673828125,932.7448150634766
2023-11-16,ICICIBANK.NS,928.0109252929688,934.5858294677735
2023-11-17,ICICIBANK.NS,913.981689453125,923.3313580322266
2023-11-20,ICICIBANK.NS,913.5851440429688,913.7240826416015
2023-11-21,ICICIBANK.NS,918.1954345703124,917.6599237060547
2023-11-22,ICICIBANK.NS,914.8740234375,912.0797229003906
2023-11-23,ICICIBANK.NS,915.1218872070312,915.9048657226563
2023-11-24,ICICIBANK.NS,921.46728515625,919.1253216552734
2023-11-28,ICICIBANK.NS,917.6005859375,918.1753790283203
2023-11-29,ICICIBANK.NS,931.5802001953124,927.9836578369141
2023-11-30,ICICIBANK.NS,926.9699096679688,926.8398065185547
2023-12-01,ICICIBANK.NS,938.61962890625,934.1201684570312
2023-12-04,ICICIBANK.NS,982.7398071289062,970.0632275390625
2023-12-05,ICICIBANK.NS,1004.7998657226562,982.2862023925782
2023-12-06,ICICIBANK.NS,994.6869506835938,982.6892346191406
2023-12-07,ICICIBANK.NS,990.4732055664062,982.796806640625
2023-12-08,ICICIBANK.NS,1002.2220458984376,982.7348419189453
2023-12-11,ICICIBANK.NS,1008.418701171875,982.796806640625
2023-12-12,ICICIBANK.NS,1007.0307006835938,982.796806640625
2023-12-13,ICICIBANK.NS,1005.2460327148438,982.7348419189453
2023-12-14,ICICIBANK.NS,1024.8275146484375,982.7348419189453
2023-12-15,ICICIBANK.NS,1028.5455322265625,982.8686883544922
2023-12-18,ICICIBANK.NS,1012.7316284179688,982.796806640625
2023-12-19,ICICIBANK.NS,1006.7828369140624,982.796806640625
2023-12-20,ICICIBANK.NS,998.0579223632812,982.7348419189453
2023-12-21,ICICIBANK.NS,995.8271484375,982.6892346191406
2023-12-22,ICICIBANK.NS,985.8132934570312,982.7001397705078
2023-12-26,ICICIBANK.NS,986.6064453125,982.8686883544922
2023-12-27,ICICIBANK.NS,993.6954956054688,982.8439013671875
2023-12-28,ICICIBANK.NS,997.3143310546876,982.2862023925782
2023-12-29,ICICIBANK.NS,988.0936889648438,982.796806640625
2023-10-18,WIPRO.NS,198.9054718017578,199.28601104736327
2023-10-19,WIPRO.NS,192.97418212890625,192.18476470947266
2023-10-20,WIPRO.NS,191.29000854492188,191.81202285766602
2023-10-23,WIPRO.NS,187.0429077148437,189.02901626586913
2023-10-25,WIPRO.NS,186.4082946777344,186.7617839050293
2023-10-26,WIPRO.NS,184.6508636474609,183.9225212097168
2023-10-27,WIPRO.NS,186.65237426757807,185.53299438476563
2023-10-30,WIPRO.NS,186.48150634765625,186.68040161132814
2023-10-31,WIPRO.NS,186.3838806152344,185.86584915161131
2023-11-01,WIPRO.NS,185.96893310546875,186.72677734375
2023-11-02,WIPRO.NS,187.2869873046875,187.1805778503418
2023-11-03,WIPRO.NS,187.23817443847656,187.82745117187503
2023-11-06,WIPRO.NS,187.7751617431641,187.6465884399414
2023-11-07,WIPRO.NS,187.1161346435547,188.10125091552734
2023-11-08,WIPRO.NS,186.5791473388672,186.69471130371093
2023-11-09,WIPRO.NS,185.9201202392578,185.8678578186035
2023-11-10,WIPRO.NS,185.1634521484375,185.58767333984375
2023-11-13,WIPRO.NS,186.31065368652344,186.6770050048828
2023-11-15,WIPRO.NS,191.1923675537109,189.71476913452148
2023-11-16,WIPRO.NS,193.8529052734375,192.3723635864258
2023-11-17,WIPRO.NS,193.02301025390625,193.00092544555665
2023-11-20,WIPRO.NS,195.36624145507807,194.46737579345702
2023-11-21,WIPRO.NS,195.58590698242188,195.5843667602539
2023-11-22,WIPRO.NS,195.39064025878903,195.32461517333985
2023-11-23,WIPRO.NS,196.4890289306641,197.08904251098633
2023-11-24,WIPRO.NS,193.3159027099609,195.52876770019532
2023-11-28,WIPRO.NS,193.7308654785156,193.00643768310547
2023-11-29,WIPRO.NS,198.3196716308593,198.12934814453126
2023-11-30,WIPRO.NS,201.63922119140625,198.5949966430664
2023-12-01,WIPRO.NS,199.00311279296875,199.11392639160155
2023-12-04,WIPRO.NS,198.9054718017578,199.1607926940918
2023-12-05,WIPRO.NS,197.39215087890625,197.64745880126952
2023-12-06,WIPRO.NS,204.4218139648437,202.66293594360351
2023-12-07,WIPRO.NS,204.1777191162109,205.37862731933595
2023-12-08,WIPRO.NS,206.30128479003903,204.24656127929688
2023-12-11,WIPRO.NS,205.32492065429688,205.36129653930664
2023-12-12,WIPRO.NS,206.1060028076172,206.03863510131836
2023-12-13,WIPRO.NS,204.8611602783203,204.26852752685548
2023-12-14,WIPRO.NS,212.0616912841797,210.32234527587892
2023-12-15,WIPRO.NS,217.9929656982422,213.22842681884765
2023-12-18,WIPRO.NS,217.35836791992188,214.28677932739257
2023-12-19,WIPRO.NS,214.1608428955078,213.68047592163086
2023-12-20,WIPRO.NS,210.8656768798828,213.44688247680665
2023-12-21,WIPRO.NS,211.866439819336,211.25035873413086
2023-12-22,WIPRO.NS,225.8525390625,213.12786361694336
2023-12-26,WIPRO.NS,229.4894256591797,214.3087471008301
2023-12-27,WIPRO.NS,229.9043731689453,214.3087471008301
2023-12-28,WIPRO.NS,229.172103881836,213.98606735229492
2023-12-29,WIPRO.NS,230.07521057128903,214.13373931884766
2023-10-18,HINDUNILVR.NS,2495.352294921875,2501.7017016601562
2023-10-19,HINDUNILVR.NS,2495.205322265625,2490.4074291992188
2023-10-20,HINDUNILVR.NS,2443.354248046875,2459.2745971679688
2023-10-23,HINDUNILVR.NS,2431.9462890625,2448.556171875
2023-10-25,HINDUNILVR.NS,2425.875,2424.3001025390627
2023-10-26,HINDUNILVR.NS,2424.99365234375,2422.903586425781
2023-10-27,HINDUNILVR.NS,2430.5263671875,2432.28892578125
2023-10-30,HINDUNILVR.NS,2427.441650390625,2431.473405761719
2023-10-31,HINDUNILVR.NS,2432.43603515625,2434.221062011719
2023-11-01,HINDUNILVR.NS,2420.9296875,2425.2463134765626
2023-11-02,HINDUNILVR.NS,2453.0380859375,2452.004736328125
2023-11-03,HINDUNILVR.NS,2475.18310546875,2463.621591796875
2023-11-06,HINDUNILVR.NS,2463.493896484375,2471.490625
2023-11-07,HINDUNILVR.NS,2462.556884765625,2460.05603515625
2023-11-08,HINDUNILVR.NS,2485.14599609375,2475.2512817382812
2023-11-09,HINDUNILVR.NS,2443.074951171875,2461.689326171875
2023-11-10,HINDUNILVR.NS,2452.791259765625,2446.1439013671875
2023-11-13,HINDUNILVR.NS,2444.50537109375,2447.9921630859376
2023-11-15,HINDUNILVR.NS,2452.643310546875,2452.508078613281
2023-11-16,HINDUNILVR.NS,2457.378173828125,2456.1382568359377
2023-11-17,HINDUNILVR.NS,2494.4677734375,2470.8307592773435
2023-11-20,HINDUNILVR.NS,2472.421142578125,2477.6491967773436
2023-11-21,HINDUNILVR.NS,2471.2373046875,2475.062082519531
2023-11-22,HINDUNILVR.NS,2487.661376953125,2474.4848583984376
2023-11-23,HINDUNILVR.NS,2485.6884765625,2480.644060058594
2023-11-24,HINDUNILVR.NS,2481.052490234375,2478.0616674804687
2023-11-28,HINDUNILVR.NS,2476.465576171875,2476.4881811523437
2023-11-29,HINDUNILVR.NS,2490.768798828125,2481.969326171875
2023-11-30,HINDUNILVR.NS,2510.990478515625,2507.58658203125
2023-12-01,HINDUNILVR.NS,2528.844482421875,2530.6889208984376
2023-12-04,HINDUNILVR.NS,2566.969970703125,2562.812998046875
2023-12-05,HINDUNILVR.NS,2528.449951171875,2563.9828662109376
2023-12-06,HINDUNILVR.NS,2532.790283203125,2540.06232421875
2023-12-07,HINDUNILVR.NS,2484.06103515625,2487.38138671875
2023-12-08,HINDUNILVR.NS,2488.055908203125,2485.5365747070314
2023-12-11,HINDUNILVR.NS,2469.658935546875,2476.192624511719
2023-12-12,HINDUNILVR.NS,2468.771484375,2476.3813403320314
2023-12-13,HINDUNILVR.NS,2477.797119140625,2476.1601245117185
2023-12-14,HINDUNILVR.NS,2482.186767578125,2475.898020019531
2023-12-15,HINDUNILVR.NS,2488.64794921875,2483.804406738281
2023-12-18,HINDUNILVR.NS,2501.076904296875,2499.4846997070313
2023-12-19,HINDUNILVR.NS,2525.934814453125,2513.7240673828123
2023-12-20,HINDUNILVR.NS,2522.778076171875,2524.6593603515626
2023-12-21,HINDUNILVR.NS,2518.536376953125,2528.7241674804686
2023-12-22,HINDUNILVR.NS,2540.63232421875,2530.6386669921876
2023-12-26,HINDUNILVR.NS,2549.658203125,2544.3368505859376
2023-12-27,HINDUNILVR.NS,2572.888427734375,2565.161228027344
2023-12-28,HINDUNILVR.NS,2598.042236328125,2589.1731103515626
2023-12-29,HINDUNILVR.NS,2627.78271484375,2615.686164550781
2023-10-18,SBIN.NS,563.2052612304688,566.0214239501953
2023-10-19,SBIN.NS,561.7791748046875,561.7457940673828
2023-10-20,SBIN.NS,553.812744140625,556.26099609375
2023-10-23,SBIN.NS,543.8301391601562,553.0043414306641
2023-10-25,SBIN.NS,547.0265502929688,548.723501586914
2023-10-26,SBIN.NS,537.978271484375,542.5680383300781
2023-10-27,SBIN.NS,551.8949584960938,544.5562023925781
2023-10-30,SBIN.NS,555.8781127929688,553.9097784423828
2023-10-31,SBIN.NS,556.2223510742188,558.6963690185547
2023-11-01,SBIN.NS,557.058349609375,558.6116125488281
2023-11-02,SBIN.NS,562.664306640625,561.8463641357422
2023-11-03,SBIN.NS,568.6145629882812,566.8922302246094
2023-11-06,SBIN.NS,564.877197265625,568.148765258789
2023-11-07,SBIN.NS,570.1881103515625,565.8900927734375
2023-11-08,SBIN.NS,570.7290649414062,570.4905822753906
2023-11-09,SBIN.NS,568.8112182617188,569.0848870849609
2023-11-10,SBIN.NS,569.9422607421875,567.7960577392578
2023-11-13,SBIN.NS,571.76171875,568.3442309570313
2023-11-15,SBIN.NS,575.0565185546875,577.4125592041015
2023-11-16,SBIN.NS,575.00732421875,577.2097021484375
2023-11-17,SBIN.NS,553.7635498046875,555.8708459472656
2023-11-20,SBIN.NS,554.4520263671875,555.5815277099609
2023-11-21,SBIN.NS,552.2391357421875,554.5845526123047
2023-11-22,SBIN.NS,549.731201171875,552.1328350830078
2023-11-23,SBIN.NS,550.7147216796875,551.4550048828125
2023-11-24,SBIN.NS,551.1080932617188,549.3164050292969
2023-11-28,SBIN.NS,555.1405029296875,553.2839459228516
2023-11-29,SBIN.NS,559.2219848632812,558.5467645263672
2023-11-30,SBIN.NS,555.435546875,557.652001953125
2023-12-01,SBIN.NS,562.320068359375,562.105756225586
2023-12-04,SBIN.NS,584.8916015625,579.555654296875
2023-12-05,SBIN.NS,598.2180786132812,594.0760510253906
2023-12-06,SBIN.NS,598.414794921875,601.8700939941406
2023-12-07,SBIN.NS,601.6112060546875,601.0493737792968
2023-12-08,SBIN.NS,604.0208129882812,601.6960418701171
2023-12-11,SBIN.NS,604.119140625,606.4195343017578
2023-12-12,SBIN.NS,602.2996826171875,604.9929608154297
2023-12-13,SBIN.NS,609.626708984375,605.0190112304688
2023-12-14,SBIN.NS,613.3641357421875,605.3283331298828
2023-12-15,SBIN.NS,637.558349609375,605.042133178711
2023-12-18,SBIN.NS,637.8042602539062,605.2619464111328
2023-12-19,SBIN.NS,644.5904541015625,605.198510131836
2023-12-20,SBIN.NS,625.9530029296875,605.198510131836
2023-12-21,SBIN.NS,633.132568359375,605.198510131836
2023-12-22,SBIN.NS,626.248046875,605.3283331298828
2023-12-26,SBIN.NS,627.5265502929688,606.14416015625
2023-12-27,SBIN.NS,637.8533935546875,605.3509552001954
2023-12-28,SBIN.NS,640.6564331054688,605.2619464111328
2023-12-29,SBIN.NS,631.4606323242188,605.3509552001954
2023-10-18,BAJFINANCE.NS,7827.255859375,8000.32091796875
2023-10-19,BAJFINANCE.NS,7802.380859375,7820.020927734375
2023-10-20,BAJFINANCE.NS,7730.392578125,7731.1276953125
2023-10-23,BAJFINANCE.NS,7759.94384765625,7859.37146484375
2023-10-25,BAJFINANCE.NS,7656.01611328125,7805.584916992188
2023-10-26,BAJFINANCE.NS,7384.7275390625,7453.204565429687
2023-10-27,BAJFINANCE.NS,7469.701171875,7452.712138671875
2023-10-30,BAJFINANCE.NS,7465.57177734375,7394.57375
2023-10-31,BAJFINANCE.NS,7455.2236328125,7495.3140625
2023-11-01,BAJFINANCE.NS,7434.57763671875,7467.705834960938
2023-11-02,BAJFINANCE.NS,7411.8916015625,7463.56119140625
2023-11-03,BAJFINANCE.NS,7374.47900390625,7395.6334228515625
2023-11-06,BAJFINANCE.NS,7524.27685546875,7465.561987304687
2023-11-07,BAJFINANCE.NS,7458.1591796875,7504.801040039062
2023-11-08,BAJFINANCE.NS,7422.6875,7440.067602539062
2023-11-09,BAJFINANCE.NS,7349.80322265625,7388.037060546875
2023-11-10,BAJFINANCE.NS,7407.61279296875,7381.749580078125
2023-11-13,BAJFINANCE.NS,7324.08251953125,7377.11583984375
2023-11-15,BAJFINANCE.NS,7188.2138671875,7261.149028320313
2023-11-16,BAJFINANCE.NS,7325.67431640625,7085.91916015625
2023-11-17,BAJFINANCE.NS,7184.9306640625,7154.926870117188
2023-11-20,BAJFINANCE.NS,7033.2919921875,7075.015346679687
2023-11-21,BAJFINANCE.NS,7067.66943359375,7038.607846679687
2023-11-22,BAJFINANCE.NS,7092.74365234375,7101.837631835938
2023-11-23,BAJFINANCE.NS,7038.31689453125,7040.81921875
2023-11-24,BAJFINANCE.NS,6985.73046875,7045.422553710938
2023-11-28,BAJFINANCE.NS,7091.947265625,7033.644194335938
2023-11-29,BAJFINANCE.NS,7094.48486328125,7106.941108398438
2023-11-30,BAJFINANCE.NS,7086.32568359375,7094.92953125
2023-12-01,BAJFINANCE.NS,7223.08935546875,7183.3625390625
2023-12-04,BAJFINANCE.NS,7370.6484375,7353.327045898437
2023-12-05,BAJFINANCE.NS,7313.08740234375,7369.253798828125
